Order Number,Order Date,Net Amount,Line Number,Part Description,Unit Cost,Order Quantity,Line Cost,Vendor ID,Vendor Name,Location Name
TSR/18271     ,10/05/2024,9156,1,"DRESSING, CHITOGAUZE          (IEC PACK)                    ",23.17,250,5792.5,20169       ,Safeguard Medical Technologies,OPERATIONAL SUPPORT GROUP - GENERAL STORE                   
TSR/18271     ,10/05/2024,9156,2,"DRESSING, CORIUS SEAL         (IEC PACK)                    ",5.91,350,2068.5,20169       ,Safeguard Medical Technologies,OPERATIONAL SUPPORT GROUP - GENERAL STORE                   
TSR/18271     ,10/05/2024,9156,3,"DRESSING, TRAUMA, PROMETHEUS  (IEC PACK)                    ",3.70,350,1295,20169       ,Safeguard Medical Technologies,OPERATIONAL SUPPORT GROUP - GENERAL STORE                   
TSR/18621     ,15/05/2024,5306.4,1,"WATER, BOTTLED, DRINKING,      OPERATIONAL USE ONLY         ",7.37,720,5306.4,3154        ,GREENHAM TRADING LTD          ,OPERATIONAL SUPPORT GROUP - UNIFORM STORE                   
TSF/08046     ,28/06/2024,7700,1,"PROFESSIONAL SERVICES, FINANCE CONSULTANCY                  ","7,700.00",1,7700,21121       ,LAVAT CONSULTING LTD T/A PSTAX,"FINANCE ACCOUNTANCY, SERVICE ACCOUNTS                       "
TSF/07470     ,13/05/2024,5925,1,SOFTWARE SUPPORT              (ICT)                         ,"5,925.00",1,5925,18817       ,ACTICA CONSULTING LTD         ,ICT - MANAGEMENT                                            
TSF/07621     ,23/05/2024,9409.92,1,SOFTWARE SUPPORT              (ICT)                         ,294.06,32,9409.92,11543       ,SPECIALIST COMPUTER CENTRE    ,ICT - MANAGEMENT                                            
TSF/07011     ,08/04/2024,9808.34,1,MOBILE SERVICES               (ICT)                         ,"9,808.34",1,9808.34,22499       ,Telefonica UK Ltd             ,ICT - SERVICE MANAGEMENT                                    
TSF/07351     ,01/05/2024,5121.91,1,SOFTWARE DEVELOPMENT - COTS   (ICT)                         ,"5,121.91",1,5121.91,12683       ,GREATER LONDON AUTHORITY      ,ICT - SERVICE MANAGEMENT                                    
TSF/07432     ,09/05/2024,9624.21,1,MOBILE SERVICES               (ICT)                         ,"9,624.21",1,9624.21,22499       ,Telefonica UK Ltd             ,ICT - SERVICE MANAGEMENT                                    
